latitude,longitude
389,-513
-498,976
-116,734
59,-40
-516,333
457,-88
-742,931
200,-651
550,388
706,254
672,771
713,885
736,863
-305,-568
43,464
-370,-445
66,-588
142,-834
-346,-367
983,-711
-578,-14
-936,-480
-601,-400
-834,678
-888,219
99,146
618,734
369,-94
815,821
442,-298
-861,-739
-26,-343
-200,386
-574,613
512,304
45,247
849,639
780,-675
635,91
214,-804
612,-268
509,346
662,922
585,476
361,396
113,-308
-409,-586
239,-685
-552,-70
419,-44
234,547
-792,728
-336,-108
198,932
-743,586
271,122
-971,-994
-120,-990
-820,-712
967,-743
788,724
610,-291
-505,218
-764,283
-59,-457
538,882
-421,189
682,74
566,-410
-561,316
-703,345
335,365
599,-133
190,856
66,-683
-701,-672
-429,960
-287,441
-360,-14
-404,733
-483,-501
-827,-446
-913,-135
474,372
180,730
-716,327
-589,681
-813,-137
770,-402
-209,105
-709,556
-971,802
-148,739
-660,-303
11,798
299,316
611,258
15,-993
-339,39
149,-748
-40,663
-923,304
-127,-305
862,40
-209,938
-349,199
370,-795
-425,-713
-888,-28
538,-720
330,929
-846,-894
-655,760
-46,-193
-286,329
263,-985
-150,-795
959,-67
-227,302
772,91
-408,-645
984,358
-556,123
-105,-339
-197,-568
-676,-88
-140,239
-916,485
475,-270
-192,-102
-335,-410
488,-40
-644,-128
-978,356
859,268
-913,757
-389,412
312,255
324,672
-356,-961
827,-682
-766,121
-635,-368
291,8
-38,910
106,-691
839,114
-255,313
370,924
503,-283
-201,-85
-59,-50
66,-332
933,702
562,-67
69,-719
366,-817
962,489
-331,-776
-611,831
-568,-415
-527,-319
-567,455
-337,-662
363,-652
213,-787
-883,-444
702,-157
-621,-877
-303,-212
138,807
-405,-68
-426,412
-906,590
433,-974
912,146
-505,191
-553,30
592,-677
-881,-667
971,161
834,-654
-965,923
-535,455
-246,782
-860,218
-624,-490
-148,493
-865,211
612,-629
-404,-776
659,-335
-477,-575
159,-273
-801,-132
739,-649
265,-871
342,163
-113,913
-803,-403
-114,-163
287,418
-923,931
-386,-166
-5,260
535,544
363,633
-726,154
84,-393
-707,416
-939,58
-104,-362
270,-907
-183,279
-151,413
-564,-135
-105,153
926,772
90,756
-287,-656
967,805
-25,777
-793,-677
-680,105
422,-632
-251,575
652,50
317,-182
-320,-761
-326,-74
135,133
-780,707
425,-60
-491,-290
-342,742
443,-848
-385,-926
-717,841
-75,617
-560,282
254,794
934,-760
-703,-217
-514,86
-990,-489
109,739
-496,-866
-635,-666
-930,217
-7,940
915,690
402,334
581,199
780,706
-450,-377
507,-556
-624,585
657,-232
74,213
800,-316
693,375
-977,-733
213,785
513,623
430,-33
922,-497
394,-377
179,67
391,-575
-553,424
849,296
-257,687
-204,579
87,-830
509,270
792,-590
976,-258
-15,-305
407,45
473,-68
218,-571
612,-582
-160,649
-367,-540
552,-585
538,-833
984,556
-829,-731
-151,884
301,352
-512,939
879,-31
223,373
-277,30
-563,750
-508,879
-234,110
-884,759
-741,-188
943,151
887,242
457,-617
98,-568
781,-757
338,-405
-455,307
359,464
821,5
-671,345
628,748
55,-903
-947,311
-167,-479
697,224
-88,-620
-121,-450
183,563
794,439
-862,360
-986,726
-847,-489
385,74
-971,904
-664,35
977,-669
246,812
878,-718
-632,752
900,-385
-264,700
-753,587
-444,780
-189,55
135,-488
681,-81
-479,447
895,-772
174,-836
-866,-565
440,775
543,433
-497,-511
-699,270
-725,-714
255,177
559,-398
-704,281
285,-126
83,-372
-5,-897
202,-427
640,724
-275,427
620,-448
150,-452
482,-381
279,310
-213,380
-185,-128
802,-428
-716,-140
-105,-603
436,-180
638,881
423,-130
1,645
-719,707
211,-31
515,673
999,-120
790,-383
-148,619
-446,-159
570,-194
-669,592
844,577
875,438
-742,44
-443,-575
32,993
630,19
62,960
-535,-148
-427,371
-170,352
555,-515
48,-532
381,-984
537,799
260,-510
-734,-420
-114,44
-94,463
340,-371
-31,-939
591,552
-385,-372
900,122
188,55
-760,427
-129,-627
-283,-50
947,-355
-989,-291
255,-287
302,450
936,182
497,-793
-502,-678
-969,-35
705,92
-48,743
951,746
-753,271
694,-86
711,687
-114,953
384,795
-365,-200
-291,-15
381,-445
684,-313
190,-814
-139,-953
-701,-885
271,-813
-292,344
-533,24
761,965
745,164
-676,404
-226,610
-462,-72
-1,44
801,781
118,308
-86,200
319,830
152,-336
-499,-526
-275,-444
373,665
732,135
-516,-10
-218,345
70,296
107,868
-233,-842
-629,-816
-138,-121
502,-805
892,-9
-447,801
618,-905
-89,-664
595,-762
-515,-800
-418,861
-602,964
-367,14
866,97
834,-700
-915,654
-691,454
-20,248
719,-245
386,-435
-934,-394
-359,25
-212,-284
-803,126
750,744
-407,220
-746,-755
-851,848
348,-20
-22,1
51,-892
49,-461
515,92
462,543
264,-546
-25,-573
237,-458
636,766
-820,-641
698,-130
501,-163
-631,-838
-47,947
-77,-997
-827,-439
-190,-981
-720,580
516,-554
-307,-392
-662,564
134,390
29,-618
289,-755
982,-591
975,-482
-479,-470
283,88
646,-343
657,494
-44,846
35,326
892,-770
-171,671
17,-711
790,-991
973,315
699,-455
881,-70
-203,-175
-553,-523
-452,244
66,-403
-105,772
-696,937
-936,-554
673,-236
-101,-796
-518,552
745,241
-34,238
-821,-860
980,-265
-416,-853
-115,249
-233,-113
-11,-22
-882,79
309,-542
626,975
-63,726
-772,517
578,789
-631,-722
-552,-372
-560,-257
732,-874
40,256
-972,484
-146,-373
-368,-866
-720,874
903,598
231,535
78,-457
-291,-5
-785,782
753,407
973,-134
-704,-99
592,379
406,-890
47,207
836,-854
874,-322
137,-380
269,-12
582,-6
-435,739
-327,201
-294,618
48,-619
371,-84
276,118
-739,-487
189,-356
-664,202
-733,-641
505,547
-172,44
-820,-144
352,-465
-465,-726
383,-725
702,-756
915,-70
-16,93
307,-218
858,691
-918,-821
47,-582
609,998
-490,238
-400,-257
-678,545
693,899
-700,807
443,279
271,-998
471,668
-737,427
923,-462
-215,467
843,692
358,723
287,-190
181,-206
355,-272
-518,54
688,980
-128,-278
476,-974
571,-605
-600,-807
274,679
901,-184
395,-934
846,-982
503,205
-761,997
573,648
-679,382
-101,-308
452,832
-866,-229
-250,833
37,310
1,-682
-554,610
573,-650
-895,545
-658,-85
-330,949
-896,-535
258,-97
-368,-53
218,-692
968,98
534,-704
-39,267
947,-881
-182,-496
-59,-203
965,705
-18,-185
82,-503
522,658
-599,575
892,-786
-145,240
961,-879
-926,33
-495,999
-799,-88
-485,992
-211,-982
-697,400
-576,-483
-422,908
26,62
971,-439
964,994
-408,-162
934,117
-2,-240
57,-948
-756,-569
56,-878
966,-696
-931,-17
-388,-997
-439,436
-215,-898
-461,-238
-645,95
-576,-280
861,820
860,-235
-312,-581
-573,88
950,-119
597,814
802,118
-17,968
245,-92
481,538
48,-462
-620,374
996,139
822,-899
-261,-20
289,-875
-353,-249
536,-552
679,842
-327,179
866,470
39,-578
-309,995
-890,-266
244,-147
-283,-151
495,-740
-179,-648
-565,974
295,663
-500,315
862,-171
-403,207
-154,609
-690,496
-457,796
697,-828
-199,-394
